brew_batch_id,ingredient_name,ingredient_category,beer_style,launch_date,customer_segment,approval_rating,units_sold,distribution_regions,repeat_purchase_rate,marketing_spend,social_media_engagement
BATCH_0001,Coconut,Nutty,Stout,2023-01-01,Neutral,52,4761,18,81.7,14699,2143
BATCH_0002,Mint,Herbal,Lager,2023-01-02,Adventurous,67,8148,8,86.8,16376,4297
BATCH_0003,Lavender,Floral,IPA,2023-01-03,Traditionalist,96,5615,8,92.4,18680,3596
BATCH_0004,Mint,Herbal,IPA,2023-01-04,Adventurous,99,5137,7,56.1,8745,878
BATCH_0005,Mint,Herbal,Sour,2023-01-05,Adventurous,88,5354,8,93.8,7714,313
BATCH_0006,Chili,Spicy,Lager,2023-01-06,Traditionalist,64,3677,14,82.1,1226,3862
BATCH_0007,Lavender,Floral,Pilsner,2023-01-07,Adventurous,95,8230,19,85.2,19620,9868
BATCH_0008,Lavender,Floral,Lager,2023-01-08,Neutral,72,2680,6,95.5,14332,6831
BATCH_0009,Lavender,Floral,Sour,2023-01-09,Adventurous,77,5392,1,81.2,11862,3217
BATCH_0010,Mint,Herbal,Sour,2023-01-10,Traditionalist,92,7543,15,66.8,18797,5891
BATCH_0011,Coconut,Nutty,Lager,2023-01-11,Traditionalist,45,637,1,91.3,10606,8883
BATCH_0012,Lavender,Floral,Sour,2023-01-12,Traditionalist,97,6827,17,68.2,8157,2820
BATCH_0013,Mint,Herbal,Lager,2023-01-13,Adventurous,83,3972,1,51.7,19350,9005
BATCH_0014,Chili,Spicy,Stout,2023-01-14,Traditionalist,84,5949,15,91.5,15051,9227
BATCH_0015,Coconut,Nutty,Lager,2023-01-15,Traditionalist,71,3332,2,67.3,8406,6147
BATCH_0016,Chili,Spicy,Lager,2023-01-16,Adventurous,84,4079,14,88.7,7787,8132
BATCH_0017,Coconut,Nutty,Sour,2023-01-17,Neutral,86,6471,8,68.1,1392,101
BATCH_0018,Mint,Herbal,Sour,2023-01-18,Adventurous,60,4664,8,93.1,10722,6468
BATCH_0019,Guava,Fruity,IPA,2023-01-19,Traditionalist,55,8441,19,61.0,5175,2049
BATCH_0020,Coconut,Nutty,IPA,2023-01-20,Traditionalist,93,6069,7,98.7,2433,6832
BATCH_0021,Chili,Spicy,Stout,2023-01-21,Adventurous,60,4800,19,89.0,18264,7933
BATCH_0022,Mint,Herbal,IPA,2023-01-22,Neutral,50,6769,6,55.7,12373,1017
BATCH_0023,Coconut,Nutty,Lager,2023-01-23,Traditionalist,99,4318,6,78.3,18174,3274
BATCH_0024,Guava,Fruity,Sour,2023-01-24,Traditionalist,76,2406,3,99.3,18524,7114
BATCH_0025,Guava,Fruity,IPA,2023-01-25,Traditionalist,75,6754,7,73.6,13739,189
BATCH_0026,Lavender,Floral,IPA,2023-01-26,Adventurous,74,1260,19,59.1,11374,1809
BATCH_0027,Lavender,Floral,Stout,2023-01-27,Traditionalist,58,8330,8,74.2,18102,3141
BATCH_0028,Chili,Spicy,Stout,2023-01-28,Neutral,59,7850,10,75.6,5516,205
BATCH_0029,Coconut,Nutty,Lager,2023-01-29,Traditionalist,96,6738,20,87.1,14274,9178
BATCH_0030,Coconut,Nutty,Sour,2023-01-30,Traditionalist,57,6590,15,84.9,10252,8719
BATCH_0031,Lavender,Floral,Stout,2023-01-31,Neutral,86,6531,15,70.1,17838,1995
BATCH_0032,Coconut,Nutty,IPA,2023-02-01,Traditionalist,80,8187,1,60.9,16085,6190
BATCH_0033,Coconut,Nutty,Sour,2023-02-02,Adventurous,88,9591,20,82.3,7791,8608
BATCH_0034,Guava,Fruity,Sour,2023-02-03,Adventurous,53,8972,7,71.1,1474,6182
BATCH_0035,Lavender,Floral,IPA,2023-02-04,Adventurous,54,2387,4,56.6,4633,734
BATCH_0036,Mint,Herbal,Stout,2023-02-05,Neutral,70,3766,6,95.0,15163,2025
BATCH_0037,Lavender,Floral,IPA,2023-02-06,Traditionalist,40,1166,1,84.6,4472,2156
BATCH_0038,Mint,Herbal,Sour,2023-02-07,Adventurous,92,4688,5,84.2,5795,7017
BATCH_0039,Guava,Fruity,Pilsner,2023-02-08,Neutral,93,1171,1,91.1,14413,3244
BATCH_0040,Chili,Spicy,Pilsner,2023-02-09,Traditionalist,93,7277,4,76.5,9605,9731
BATCH_0041,Coconut,Nutty,Lager,2023-02-10,Neutral,42,8070,2,90.8,8728,652
BATCH_0042,Guava,Fruity,IPA,2023-02-11,Adventurous,55,8456,10,74.9,10403,9007
BATCH_0043,Coconut,Nutty,IPA,2023-02-12,Adventurous,62,5624,5,53.4,3520,5483
BATCH_0044,Chili,Spicy,Lager,2023-02-13,Adventurous,96,6085,10,70.3,9487,4011
BATCH_0045,Chili,Spicy,Lager,2023-02-14,Neutral,50,5277,1,74.9,13380,3489
BATCH_0046,Guava,Fruity,Lager,2023-02-15,Neutral,51,4400,6,86.0,5733,9399
BATCH_0047,Chili,Spicy,Sour,2023-02-16,Adventurous,49,7177,13,55.3,10016,8542
BATCH_0048,Mint,Herbal,IPA,2023-02-17,Neutral,71,7481,15,57.0,15059,2530
BATCH_0049,Chili,Spicy,Sour,2023-02-18,Adventurous,55,6876,4,63.2,17201,558
